vendor,current_price,old_price,month
Loblaws,36.753,75.794,5
Loblaws,45.798,65.006,2
Metro,3.558,78.773,8
Loblaws,52.928,82.023,7
Metro,23.043,81.372,9
Loblaws,44.211,5.615,7
Loblaws,99.038,80.816,6
Metro,66.51,60.788,11
Loblaws,2.82,20.454,2
Loblaws,30.102,19.595,12
Loblaws,15.679,56.542,11
Loblaws,67.186,2.721,11
Metro,61.985,10.194,4
Loblaws,48.132,7.139,2
Metro,35.604,55.191,1
Loblaws,52.121,55.67,4
Loblaws,38.488,56.341,2
Metro,18.26,8.316,8
Loblaws,84.811,26.108,2
Loblaws,51.514,64.82,2
Metro,43.932,98.479,5
Loblaws,32.758,96.631,11
Loblaws,59.612,51.678,8
Metro,52.366,90.6,3
Loblaws,52.025,28.769,5
Metro,98.362,38.709,11
Loblaws,41.953,15.512,8
Loblaws,56.276,16.743,3
Metro,15.389,83.154,6
Loblaws,57.706,41.74,11
Loblaws,81.408,70.293,9
Metro,11.147,44.086,8
Metro,40.509,54.803,11
Metro,44.69,84.138,4
Metro,20.901,83.215,2
Metro,81.723,38.851,11
Loblaws,10.222,5.351,4
Metro,90.466,14.159,4
Loblaws,76.169,66.746,4
Metro,51.756,52.109,6
Metro,6.156,93.397,11
Loblaws,58.933,25.253,6
Loblaws,43.278,33.167,1
Metro,30.254,43.062,4
Loblaws,80.561,98.539,10
Loblaws,57.847,4.141,5
Loblaws,30.448,31.931,4
Loblaws,12.169,3.715,3
Loblaws,83.37,32.746,5
Metro,94.029,22.079,7
Loblaws,18.329,99.651,6
Metro,95.353,20.163,5
Metro,77.35,76.878,1
Metro,2.704,44.946,8
Loblaws,6.289,21.84,1
Metro,78.72,25.73,11
Loblaws,33.423,92.382,8
Loblaws,11.309,17.137,4
Loblaws,62.211,59.184,7
Metro,17.696,58.559,6
Metro,74.86,96.269,3
Loblaws,85.197,61.034,9
Metro,79.124,60.935,8
Loblaws,12.442,87.649,12
Loblaws,61.249,84.175,2
Metro,79.797,4.22,12
Metro,11.658,5.689,6
Metro,20.731,47.303,3
Metro,59.686,50.312,7
Loblaws,27.915,23.485,3
Loblaws,26.022,49.099,3
Metro,41.154,49.401,12
Metro,50.465,85.291,10
Metro,57.858,16.88,4
Loblaws,53.068,98.499,9
Metro,57.992,14.355,2
Loblaws,89.664,62.793,5
Loblaws,57.613,88.775,8
Metro,74.158,93.76,5
Metro,59.044,37.837,7
Loblaws,92.763,26.17,11
Metro,60.102,27.558,2
Metro,22.262,60.689,8
Loblaws,37.43,30.754,1
Metro,98.138,74.357,9
Loblaws,77.533,11.305,7
Loblaws,8.523,98.318,6
Loblaws,39.022,40.197,10
Metro,98.643,59.292,3
Loblaws,16.495,97.403,9
Loblaws,31.134,92.66,2
Metro,43.5,28.747,6
Metro,2.569,54.231,9
Loblaws,88.837,14.917,9
Loblaws,76.599,19.809,7
Loblaws,10.946,51.347,6
Metro,44.786,95.148,9
Loblaws,44.524,96.509,8
Loblaws,11.129,37.581,11
Metro,60.127,35.779,8
Metro,32.035,76.914,2
Loblaws,99.9,71.122,12
Loblaws,24.621,6.468,10
Metro,28.843,36.883,12
Metro,72.997,58.843,1
Metro,61.75,81.451,12
Metro,76.81,17.126,5
Loblaws,34.105,80.621,2
Metro,64.733,45.377,10
Metro,28.409,46.99,9
Metro,49.789,73.587,11
Metro,51.654,3.444,10
Metro,99.02,10.107,8
Loblaws,2.438,55.787,3
Metro,1.575,5.608,6
Metro,88.299,46.843,12
Metro,37.914,86.197,5
Loblaws,46.439,75.978,1
Metro,25.588,73.628,1
Loblaws,91.419,21.63,3
Metro,63.243,75.915,6
Metro,41.756,9.59,11
Loblaws,98.857,8.831,5
Loblaws,84.343,11.688,8
Loblaws,93.498,2.63,4
Loblaws,49.192,6.715,9
Loblaws,89.397,63.887,5
Loblaws,67.89,47.828,12
Metro,3.797,29.695,7
Loblaws,83.225,88.247,3
Loblaws,80.732,55.969,9
Metro,87.395,17.954,1
Loblaws,26.766,34.236,7
Metro,40.22,80.408,7
Loblaws,39.763,90.934,10
Loblaws,64.992,47.385,12
Loblaws,99.381,29.274,1
Metro,52.683,58.481,2
Loblaws,53.243,9.904,8
Metro,37.38,90.828,7
Loblaws,13.86,47.437,7
Metro,47.564,85.882,11
Loblaws,71.868,24.298,11
Loblaws,81.468,62.049,11
Metro,1.92,45.521,1
Loblaws,13.678,47.804,4
Metro,43.367,60.944,7
Metro,39.002,59.3,10
Metro,81.164,55.025,3
Loblaws,2.621,55.586,1
Metro,64.388,63.401,11
Metro,89.214,99.361,8
Loblaws,84.525,59.363,3
Metro,35.235,20.558,2
Metro,52.357,26.057,4
Metro,1.188,64.528,3
Metro,28.529,80.457,3
Loblaws,88.684,78.391,8
Loblaws,92.852,14.946,12
Metro,34.477,57.18,10
Loblaws,9.441,10.78,7
Metro,64.577,24.672,4
Loblaws,59.054,39.033,8
Loblaws,51.634,29.682,4
Metro,79.074,56.748,1
Metro,98.226,79.343,1
Loblaws,63.437,74.895,9
Metro,14.589,77.226,4
Metro,14.801,93.138,6
Metro,26.949,50.654,3
Metro,18.969,34.182,12
Loblaws,50.915,16.672,3
Metro,24.541,46.117,1
Metro,64.422,11.73,12
Loblaws,53.52,60.372,4
Loblaws,41.695,55.375,9
Metro,54.13,60.712,12
Loblaws,40.283,26.153,11
Loblaws,36.898,47.959,4
Loblaws,84.729,84.664,12
Loblaws,8.911,50.466,11
Metro,34.084,35.862,8
Metro,64.109,71.23,4
Metro,27.802,37.789,3
Metro,97.453,91.659,2
Metro,76.274,77.109,8
Loblaws,7.282,24.771,1
Metro,34.585,29.185,2
Loblaws,43.48,58.618,10
Metro,49.959,54.844,3
Metro,73.574,97.9,6
Loblaws,43.326,2.997,12
Metro,49.827,59.751,9
Metro,19.05,30.76,11
Metro,17.446,99.908,11
Loblaws,80.142,15.198,9
Metro,90.464,12.836,11
Metro,98.508,59.385,8
Loblaws,62.788,85.546,12
Metro,9.294,55.692,3
Metro,82.822,68.323,9
Metro,65.212,6.851,8
Loblaws,18.595,58.294,5
Metro,51.774,30.672,4
Loblaws,66.751,90.811,1
Metro,34.199,56.356,7
Metro,1.742,50.947,11
Metro,47.701,93.247,2
Loblaws,31.209,20.281,12
